POGOTOWIE RATUNKOWE W LEGNICY,LEGNICA,UL.,DWORCOWA ,7,,59220,6912131539,390760941
WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W LEGNICY,LEGNICA,UL.,JAROSŁAWA IWASZKIEWICZA,5,,59220,6912204853,390999441
"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""ALMED""",LEGNICA,UL.,GEN. LEOPOLDA OKULICKIEGO,1A,3,59220,6911058266,39025686900035
ZAKŁAD REHABILITACJI LECZNICZEJ REH-MED,LEGNICA,UL.,JAROSŁAWA IWASZKIEWICZA,5,,59220,6941255669,20007624
SPECJALISTYCZNY OŚRODEK OKULISTYCZNY,LEGNICA,UL.,POCZTOWA,9,,59220,6911574708,39072566600023
"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""AURIMED""",LEGNICA,UL.,KOSKOWICKA,46,,59220,6911148182,39023096000040
NZOZ NOVA MED M. MAĆKÓW I PARTNER - SPÓŁKA PARTNERSKA LEKARZY,LEGNICA,UL.,ANDRZEJA STRUGA,28,,59220,6912279911,39107192000021
"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""CARDIAMED""",LEGNICA,UL.,GRUNWALDZKA,7,,59220,6912229959,39103746000020
PRAKTYKA LEKARZA RODZINNEGO PRZEMYSŁAW GRZEŚKOWIAK,LEGNICA,UL.,CHOJNOWSKA,112,,59220,6911099874,390287210
PRAKTYKA LEKARZA RODZINNEGO WOJCIECH PYZIŃSKI,LEGNICA,UL.,CHOJNOWSKA,112,,59220,6911115751,390260747
PRAKTYKA LEKARZA RODZINNEGO MAREK ORLIŃSKI,LEGNICA,UL.,IZERSKA,35,,59220,6911492258,390625901
PRAKTYKA LEKARZA RODZINNEGO ANDRZEJ CZECH,LEGNICA,UL.,IZERSKA,35,,59220,6911099271,390368261
PRAKTYKA LEKARZA RODZINNEGO JAN DUDA,LEGNICA,UL.,CHOJNOWSKA,112,,59220,6911548415,390569456
NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ DUOMED S.C.,LEGNICA,UL.,"BATALIONU ""ZOŚKA""",15,1B,59220,6912305790,2009457000026
RADIMED SP. Z O.O.,LEGNICA,UL.,WOJSKA POLSKIEGO,3,1,59220,9111870878,93301548500020
OŚRODEK DIAGNOSTYKI ONKOLOGICZNEJ,LEGNICA,UL.,GEN. WŁADYSŁAWA ANDERSA,4,,59220,6912213444,647367900035
"STOWARZYSZENIE ""MONAR""",LEGNICA,UL.,STEFANA OKRZEI,10,,59220,6912034227,97265401479
FUNDACJA CENTRUM TERAPII I ROZWOJU,LEGNICA,UL.,GRODZKA,76,,59220,9691655954,52426757100016
